stop_frame,all_noun_classes,all_nouns
P02_112_42298.jpg,10,hand
P02_112_4282.jpg,4,pan
P02_112_43196.jpg,1,dough
P02_112_437.jpg,17,fridge
P02_112_43927.jpg,10,hand
P02_112_44399.jpg,1,dough
P02_112_44713.jpg,1,dough
P02_112_45063.jpg,2,bowl
P02_112_45114.jpg,10,hand
P02_112_45793.jpg,10,hand
P02_112_46152.jpg,2,bowl
P02_112_46225.jpg,2,bowl
P02_112_46440.jpg,4,pan
P02_112_46461.jpg,4,pan
P02_112_46656.jpg,"5,4","meat,pan"
P02_112_46793.jpg,5,meat
P02_112_46828.jpg,"5,4","meat,pan"
P02_112_46992.jpg,"5,1","meat,dough"
P02_112_47010.jpg,"5,4","meat,pan"
P02_112_47080.jpg,"5,1","meat,dough"
P02_112_47127.jpg,"5,4","meat,pan"
P02_112_47235.jpg,"5,1","meat,dough"
P02_112_47312.jpg,"5,4","meat,pan"
P02_112_47477.jpg,"5,1","meat,dough"
P02_112_47527.jpg,"5,4","meat,pan"
P02_112_47646.jpg,"5,1","meat,dough"
P02_112_47824.jpg,"5,4","meat,pan"
P02_112_48044.jpg,"5,1","meat,dough"
P02_112_48093.jpg,"5,4","meat,pan"
P02_112_48225.jpg,"5,1","meat,dough"
P02_112_48335.jpg,"5,4","meat,pan"
P02_112_48467.jpg,"5,1","meat,dough"
P02_112_48686.jpg,"5,4","meat,pan"
P02_112_48821.jpg,"5,1","meat,dough"
P02_112_48898.jpg,"5,4","meat,pan"
P02_112_49079.jpg,"5,1","meat,dough"
P02_112_49174.jpg,"5,4","meat,pan"
P02_112_49344.jpg,"5,1","meat,dough"
P02_112_49387.jpg,"5,4","meat,pan"
P02_112_49523.jpg,"5,1","meat,dough"
P02_112_49598.jpg,"5,4","meat,pan"
P02_112_49770.jpg,"5,1","meat,dough"
P02_112_49824.jpg,"5,4","meat,pan"
P02_112_49884.jpg,"5,1","meat,dough"
P02_112_50015.jpg,"5,4","meat,pan"
P02_112_50096.jpg,"5,1","meat,dough"
P02_112_50162.jpg,1,dough
P02_112_50290.jpg,"5,4","meat,pan"
P02_112_50416.jpg,"5,1","meat,dough"
P02_112_50527.jpg,"5,4","meat,pan"
P02_112_50706.jpg,"5,1","meat,dough"
P02_112_50789.jpg,"5,4","meat,pan"
P02_112_50906.jpg,"5,1","meat,dough"
P02_112_5120.jpg,5,meat
P02_112_51961.jpg,"5,4","meat,pan"
P02_112_52082.jpg,"5,1","meat,dough"
P02_112_52191.jpg,"5,4","meat,pan"
P02_112_52400.jpg,"5,1","meat,dough"
P02_112_52605.jpg,"5,4","meat,pan"
P02_112_52661.jpg,"5,1","meat,dough"
P02_112_52741.jpg,"5,4","meat,pan"
P02_112_5282.jpg,6,spoon
P02_112_52829.jpg,"5,1","meat,dough"
P02_112_52979.jpg,"5,4","meat,pan"
P02_112_53127.jpg,"5,1","meat,dough"
P02_112_53205.jpg,"5,4","meat,pan"
P02_112_53326.jpg,"5,1","meat,dough"
P02_112_53454.jpg,"5,4","meat,pan"
P02_112_53599.jpg,"5,1","meat,dough"
P02_112_53658.jpg,"5,4","meat,pan"
P02_112_53843.jpg,"5,1","meat,dough"
P02_112_53936.jpg,"5,4","meat,pan"
P02_112_5411.jpg,14,lid
P02_112_54138.jpg,"5,1","meat,dough"
P02_112_54235.jpg,"5,4","meat,pan"
P02_112_54346.jpg,"5,1","meat,dough"
P02_112_54390.jpg,"5,4","meat,pan"
P02_112_54464.jpg,"5,1","meat,dough"
P02_112_54554.jpg,"5,4","meat,pan"
P02_112_54760.jpg,"5,1","meat,dough"
P02_112_54779.jpg,"5,1","meat,dough"
P02_112_54846.jpg,"5,4","meat,pan"
P02_112_54854.jpg,"5,4","meat,pan"
P02_112_54906.jpg,"5,1","meat,dough"
P02_112_55128.jpg,"5,4","meat,pan"
P02_112_55208.jpg,"5,1","meat,dough"
P02_112_55621.jpg,4,pan
P02_112_55683.jpg,4,pan
P02_112_55709.jpg,"5,4","meat,pan"
P02_112_55758.jpg,"5,1","meat,dough"
P02_112_55852.jpg,"5,1","meat,dough"
P02_112_55899.jpg,"5,4","meat,pan"
P02_112_56109.jpg,"5,4","meat,pan"
P02_112_56116.jpg,"5,4","meat,pan"
P02_112_56187.jpg,"5,1","meat,dough"
P02_112_56198.jpg,"5,1","meat,dough"
P02_112_56302.jpg,"5,4","meat,pan"
P02_112_56817.jpg,"5,4","meat,pan"
P02_112_57009.jpg,"5,1","meat,dough"
P02_112_57082.jpg,"5,4","meat,pan"
P02_112_57319.jpg,"5,1","meat,dough"
P02_112_57619.jpg,"5,1","meat,dough"
P02_112_57697.jpg,"5,4","meat,pan"
P02_112_57827.jpg,"5,1","meat,dough"
P02_112_57927.jpg,"5,4","meat,pan"
P02_112_58095.jpg,"5,1","meat,dough"
P02_112_58207.jpg,"5,4","meat,pan"
P02_112_5835.jpg,"6,4","spoon,pan"
P02_112_58425.jpg,"5,1","meat,dough"
P02_112_58618.jpg,"5,4","meat,pan"
P02_112_58698.jpg,5,meat
P02_112_58905.jpg,4,pan
P02_112_5896.jpg,6,spoon
P02_112_5935.jpg,14,lid
P02_112_6037.jpg,4,pan
P02_112_6525.jpg,5,meat
P02_112_6613.jpg,7,cupboard
P02_112_696.jpg,17,fridge
P02_112_7045.jpg,14,lid
P02_112_7100.jpg,"14,4","lid,pan"
P02_112_7248.jpg,4,pan
P02_112_7968.jpg,5,meat
P02_112_8154.jpg,14,lid
P02_112_8184.jpg,"14,4","lid,pan"
P02_112_8341.jpg,4,pan
P02_112_8969.jpg,5,meat
P02_112_915.jpg,7,cupboard
P02_112_9178.jpg,5,meat
P02_112_9361.jpg,6,spoon
P02_112_9428.jpg,14,lid
P02_112_9730.jpg,7,cupboard
P02_129_10130.jpg,14,lid
P02_129_10552.jpg,14,lid
P02_129_10624.jpg,14,lid
P02_129_10709.jpg,"14,4","lid,pan"
P02_129_11213.jpg,4,pan
P02_129_11759.jpg,14,lid
P02_129_11816.jpg,"4,14","pan,lid"
P02_129_1197.jpg,4,pan
P02_129_12073.jpg,7,cupboard
P02_129_12238.jpg,7,cupboard
P02_129_12333.jpg,7,cupboard
P02_129_12501.jpg,7,cupboard
P02_129_12807.jpg,7,cupboard
P02_129_13095.jpg,7,cupboard
P02_129_13349.jpg,7,cupboard
P02_129_1352.jpg,4,pan
P02_129_13543.jpg,7,cupboard
P02_129_13706.jpg,14,lid
P02_129_13776.jpg,14,lid
P02_129_14006.jpg,15,plate
P02_129_14110.jpg,7,cupboard
P02_129_14218.jpg,"15,7","plate,cupboard"
P02_129_1433.jpg,4,pan
P02_129_14485.jpg,17,fridge
P02_129_14571.jpg,17,fridge
P02_129_14617.jpg,17,fridge
P02_129_1493.jpg,7,cupboard
P02_129_15060.jpg,14,lid
P02_129_15107.jpg,4,pan
P02_129_15167.jpg,7,cupboard
P02_129_15466.jpg,"4,7","pan,cupboard"
P02_129_15533.jpg,7,cupboard
P02_129_15783.jpg,17,fridge
P02_129_15894.jpg,17,fridge
P02_129_16130.jpg,12,drawer
P02_129_16183.jpg,6,spoon
P02_129_1652.jpg,7,cupboard
P02_129_16543.jpg,14,lid
P02_129_17010.jpg,6,spoon
P02_129_17136.jpg,14,lid
P02_129_17158.jpg,6,spoon
P02_129_17228.jpg,6,spoon
P02_129_17337.jpg,"6,4","spoon,pan"
P02_129_17765.jpg,4,pan
P02_129_17847.jpg,6,spoon
P02_129_17878.jpg,14,lid
P02_129_18139.jpg,17,fridge
P02_129_18210.jpg,17,fridge
P02_129_18291.jpg,17,fridge
P02_129_18449.jpg,3,tap
P02_129_18513.jpg,10,hand
P02_129_18569.jpg,3,tap
P02_129_18632.jpg,10,hand
P02_129_18667.jpg,6,spoon
P02_129_19201.jpg,4,pan
P02_129_19252.jpg,6,spoon
P02_129_19500.jpg,7,cupboard
P02_129_19717.jpg,7,cupboard
P02_129_19755.jpg,7,cupboard
P02_129_19905.jpg,13,glass
P02_129_19981.jpg,7,cupboard
P02_129_20025.jpg,"13,7","glass,cupboard"
P02_129_20107.jpg,13,glass
P02_129_20159.jpg,"13,7","glass,cupboard"
P02_129_2030.jpg,4,pan
P02_129_21339.jpg,7,cupboard
P02_129_21401.jpg,7,cupboard
P02_129_21448.jpg,7,cupboard
P02_129_21536.jpg,15,plate
P02_129_21647.jpg,"15,7","plate,cupboard"
P02_129_21720.jpg,"15,7","plate,cupboard"
P02_129_21862.jpg,6,spoon
P02_129_22251.jpg,4,pan
P02_129_22364.jpg,6,spoon
P02_129_22611.jpg,12,drawer
P02_129_22664.jpg,"6,12","spoon,drawer"
P02_129_22703.jpg,"9,12","knife,drawer"
P02_129_22745.jpg,12,drawer
P02_129_23249.jpg,8,sponge
P02_129_23302.jpg,3,tap
P02_129_23339.jpg,8,sponge
P02_129_23361.jpg,3,tap
P02_129_23405.jpg,8,sponge
P02_129_23473.jpg,8,sponge
P02_129_23553.jpg,6,spoon
P02_129_23681.jpg,6,spoon
P02_129_23714.jpg,8,sponge
P02_129_23761.jpg,3,tap
P02_129_23914.jpg,6,spoon
P02_129_23929.jpg,3,tap
P02_129_23980.jpg,6,spoon
P02_129_24006.jpg,15,plate
P02_129_24024.jpg,8,sponge
P02_129_24191.jpg,15,plate
P02_129_24232.jpg,8,sponge
P02_129_24264.jpg,3,tap
P02_129_24501.jpg,15,plate
P02_129_24535.jpg,3,tap
P02_129_24609.jpg,15,plate
P02_129_24619.jpg,8,sponge
P02_129_25087.jpg,8,sponge
P02_129_25147.jpg,3,tap
P02_129_25292.jpg,3,tap
P02_129_25437.jpg,8,sponge
P02_129_25512.jpg,8,sponge
P02_129_25575.jpg,8,sponge
P02_129_2558.jpg,4,pan
P02_129_25752.jpg,6,spoon
P02_129_26236.jpg,4,pan
P02_129_26398.jpg,6,spoon
P02_129_26824.jpg,8,sponge
P02_129_26826.jpg,9,knife
P02_129_26966.jpg,9,knife
P02_129_26999.jpg,9,knife
P02_129_27107.jpg,9,knife
P02_129_27176.jpg,9,knife
P02_129_27310.jpg,9,knife
P02_129_27348.jpg,9,knife
P02_129_27480.jpg,9,knife
P02_129_27552.jpg,9,knife
P02_129_27709.jpg,9,knife
P02_129_27756.jpg,9,knife
P02_129_27944.jpg,9,knife
P02_129_27980.jpg,8,sponge
P02_129_28033.jpg,3,tap
P02_129_28464.jpg,9,knife
P02_129_28522.jpg,3,tap
P02_129_28689.jpg,9,knife
P02_129_28709.jpg,8,sponge
P02_129_29074.jpg,8,sponge
P02_129_29124.jpg,3,tap
P02_129_29337.jpg,3,tap
P02_129_29382.jpg,8,sponge
P02_129_29383.jpg,6,spoon
P02_129_29545.jpg,6,spoon
P02_129_29564.jpg,6,spoon
P02_129_29719.jpg,6,spoon
P02_129_29751.jpg,6,spoon
P02_129_29824.jpg,6,spoon
P02_129_30127.jpg,9,knife
P02_129_30288.jpg,9,knife
P02_129_30504.jpg,20,fork
P02_129_30651.jpg,20,fork
P02_129_30693.jpg,8,sponge
P02_129_307.jpg,14,lid
P02_129_30741.jpg,3,tap
P02_129_30859.jpg,20,fork
P02_129_30877.jpg,20,fork
P02_129_30956.jpg,9,knife
P02_129_31018.jpg,9,knife
P02_129_31086.jpg,6,spoon
P02_129_31120.jpg,6,spoon
P02_129_31183.jpg,6,spoon
P02_129_31233.jpg,6,spoon
P02_129_31276.jpg,6,spoon
P02_129_31320.jpg,3,tap
P02_129_31374.jpg,6,spoon
P02_129_32126.jpg,8,sponge
P02_129_3229.jpg,9,knife
P02_129_32430.jpg,8,sponge
P02_129_32492.jpg,3,tap
P02_129_325.jpg,4,pan
P02_129_32699.jpg,3,tap
P02_129_32818.jpg,6,spoon
P02_129_32883.jpg,8,sponge
P02_129_33027.jpg,6,spoon
P02_129_33062.jpg,20,fork
P02_129_33192.jpg,20,fork
P02_129_33226.jpg,6,spoon
P02_129_33352.jpg,6,spoon
P02_129_33375.jpg,8,sponge
P02_129_33449.jpg,3,tap
P02_129_33518.jpg,6,spoon
P02_129_33555.jpg,6,spoon
P02_129_33626.jpg,20,fork
P02_129_33670.jpg,20,fork
P02_129_33671.jpg,6,spoon
P02_129_33700.jpg,3,tap
P02_129_33745.jpg,6,spoon
P02_129_33776.jpg,8,sponge
P02_129_33858.jpg,8,sponge
P02_129_34018.jpg,6,spoon
P02_129_34133.jpg,6,spoon
P02_129_34189.jpg,6,spoon
P02_129_34315.jpg,6,spoon
P02_129_34365.jpg,6,spoon
P02_129_34552.jpg,6,spoon
P02_129_34720.jpg,8,sponge
P02_129_34775.jpg,3,tap
P02_129_34973.jpg,6,spoon
P02_129_35019.jpg,3,tap
P02_129_35089.jpg,6,spoon
P02_129_35304.jpg,6,spoon
P02_129_35844.jpg,4,pan
P02_129_35909.jpg,6,spoon
P02_129_36344.jpg,3,tap
P02_129_37202.jpg,3,tap
P02_129_38884.jpg,8,sponge
P02_129_392.jpg,4,pan
P02_129_39764.jpg,3,tap
P02_129_40007.jpg,3,tap
P02_129_40259.jpg,6,spoon
P02_129_40821.jpg,4,pan
P02_129_40891.jpg,6,spoon
P02_129_41054.jpg,7,cupboard
P02_129_41261.jpg,7,cupboard
P02_129_4149.jpg,9,knife
P02_129_41541.jpg,7,cupboard
P02_129_42228.jpg,7,cupboard
P02_129_42312.jpg,7,cupboard
P02_129_42624.jpg,7,cupboard
P02_129_42724.jpg,7,cupboard
P02_129_43951.jpg,7,cupboard
P02_129_44038.jpg,7,cupboard
P02_129_4589.jpg,12,drawer
P02_129_49097.jpg,6,spoon
P02_129_49358.jpg,4,pan
P02_129_49404.jpg,6,spoon
P02_129_4953.jpg,9,knife
P02_129_5030.jpg,"4,9","pan,knife"
P02_129_50957.jpg,7,cupboard
P02_129_51091.jpg,15,plate
P02_129_51217.jpg,15,plate
P02_129_51442.jpg,17,fridge
P02_129_51529.jpg,17,fridge
P02_129_51583.jpg,12,drawer
P02_129_51646.jpg,20,fork
P02_129_51925.jpg,4,pan
P02_129_52273.jpg,"4,15","pan,plate"
P02_129_5251.jpg,"4,9","pan,knife"
